graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("지붕", "붕괴",  { size: 0.069629, color: "#000000" });
graph.addEdge("지붕", "살수",  { size: 0.115653, color: "#000000" });
graph.addEdge("토사", "철거",  { size: 0.083038, color: "#000000" });
graph.addEdge("토사", "추락",  { size: 0.052759, color: "#000000" });
graph.addEdge("토사", "안전",  { size: 0.170760, color: "#000000" });
graph.addEdge("토사", "공사",  { size: 0.022212, color: "#000000" });
graph.addEdge("토사", "지붕",  { size: 0.136988, color: "#000000" });
graph.addEdge("토사", "설치",  { size: 0.035668, color: "#000000" });
graph.addEdge("토사", "건물",  { size: 0.044165, color: "#000000" });
graph.addEdge("토사", "슬레이트",  { size: 0.048996, color: "#000000" });
graph.addEdge("토사", "붕괴",  { size: 0.027087, color: "#000000" });
graph.addEdge("토사", "살수",  { size: 0.044391, color: "#000000" });
graph.addEdge("설치", "바닥",  { size: 0.033458, color: "#000000" });
graph.addEdge("설치", "철거",  { size: 0.129345, color: "#000000" });
graph.addEdge("설치", "작업중",  { size: 0.022896, color: "#000000" });
graph.addEdge("설치", "발판",  { size: 0.047121, color: "#000000" });
graph.addEdge("설치", "추락",  { size: 0.070095, color: "#000000" });
graph.addEdge("설치", "정리",  { size: 0.061127, color: "#000000" });
graph.addEdge("설치", "상태",  { size: 0.036012, color: "#000000" });
graph.addEdge("설치", "진행",  { size: 0.015722, color: "#000000" });
graph.addEdge("설치", "착용",  { size: 0.030487, color: "#000000" });
graph.addEdge("설치", "조치",  { size: 0.015193, color: "#000000" });
graph.addEdge("설치", "안전",  { size: 0.196664, color: "#000000" });
graph.addEdge("설치", "위험",  { size: 0.029553, color: "#000000" });
graph.addEdge("설치", "대한",  { size: 0.057764, color: "#000000" });
graph.addEdge("설치", "미흡",  { size: 0.048659, color: "#000000" });
graph.addEdge("설치", "고리",  { size: 0.029772, color: "#000000" });
graph.addEdge("설치", "슬라브",  { size: 0.025045, color: "#000000" });
graph.addEdge("설치", "공사",  { size: 0.022394, color: "#000000" });
graph.addEdge("설치", "하부",  { size: 0.022723, color: "#000000" });
graph.addEdge("설치", "지붕",  { size: 0.079694, color: "#000000" });
graph.addEdge("설치", "토사",  { size: 0.035668, color: "#000000" });
graph.addEdge("설치", "건물",  { size: 0.033279, color: "#000000" });
graph.addEdge("설치", "슬레이트",  { size: 0.027939, color: "#000000" });
graph.addEdge("설치", "붕괴",  { size: 0.016576, color: "#000000" });
graph.addEdge("설치", "살수",  { size: 0.029736, color: "#000000" });
graph.addEdge("설치", "제거",  { size: 0.028525, color: "#000000" });
graph.addEdge("설치", "좌측",  { size: 0.020177, color: "#000000" });
graph.addEdge("설치", "상부",  { size: 0.030049, color: "#000000" });
graph.addEdge("설치", "사이",  { size: 0.031859, color: "#000000" });
graph.addEdge("설치", "끼임",  { size: 0.019586, color: "#000000" });
graph.addEdge("설치", "안전모",  { size: 0.020735, color: "#000000" });
graph.addEdge("설치", "통제",  { size: 0.046778, color: "#000000" });
graph.addEdge("설치", "주변",  { size: 0.041824, color: "#000000" });
graph.addEdge("설치", "환경",  { size: 0.038235, color: "#000000" });
graph.addEdge("설치", "고소",  { size: 0.042588, color: "#000000" });
graph.addEdge("설치", "우물",  { size: 0.028905, color: "#000000" });
graph.addEdge("설치", "경내",  { size: 0.028905, color: "#000000" });
graph.addEdge("설치", "풍속",  { size: 0.028905, color: "#000000" });
graph.addEdge("설치", "수평",  { size: 0.032398, color: "#000000" });
graph.addEdge("설치", "외부",  { size: 0.035675, color: "#000000" });
graph.addEdge("설치", "난간",  { size: 0.040719, color: "#000000" });
graph.addEdge("설치", "블럭",  { size: 0.027632, color: "#000000" });
graph.addEdge("설치", "승강",  { size: 0.023174, color: "#000000" });
graph.addEdge("건물", "철거",  { size: 0.101837, color: "#000000" });
graph.addEdge("건물", "작업중",  { size: 0.014423, color: "#000000" });
graph.addEdge("건물", "추락",  { size: 0.063805, color: "#000000" });
graph.addEdge("건물", "상태",  { size: 0.017608, color: "#000000" });
graph.addEdge("건물", "안전",  { size: 0.113847, color: "#000000" });
graph.addEdge("건물", "고리",  { size: 0.023107, color: "#000000" });
graph.addEdge("건물", "계단",  { size: 0.050714, color: "#000000" });
graph.addEdge("건물", "벽체",  { size: 0.035157, color: "#000000" });
graph.addEdge("건물", "낙하",  { size: 0.041715, color: "#000000" });
graph.addEdge("건물", "공사",  { size: 0.026730, color: "#000000" });
graph.addEdge("건물", "하부",  { size: 0.020690, color: "#000000" });
graph.addEdge("건물", "지붕",  { size: 0.101563, color: "#000000" });
graph.addEdge("건물", "토사",  { size: 0.044165, color: "#000000" });
graph.addEdge("건물", "설치",  { size: 0.033279, color: "#000000" });
graph.addEdge("건물", "슬레이트",  { size: 0.034087, color: "#000000" });
graph.addEdge("건물", "붕괴",  { size: 0.022625, color: "#000000" });
graph.addEdge("건물", "살수",  { size: 0.030742, color: "#000000" });
graph.addEdge("건물", "좌측",  { size: 0.018370, color: "#000000" });
graph.addEdge("건물", "상부",  { size: 0.029007, color: "#000000" });
graph.addEdge("건물", "근로자",  { size: 0.082456, color: "#000000" });
graph.addEdge("건물", "실행",  { size: 0.018406, color: "#000000" });
graph.addEdge("건물", "탈구",  { size: 0.018406, color: "#000000" });
graph.addEdge("건물", "횡대",  { size: 0.036554, color: "#000000" });
graph.addEdge("건물", "수평",  { size: 0.034356, color: "#000000" });
graph.addEdge("건물", "외부",  { size: 0.030779, color: "#000000" });
graph.addEdge("건물", "난간",  { size: 0.027745, color: "#000000" });
graph.addEdge("건물", "소형",  { size: 0.027234, color: "#000000" });
graph.addEdge("건물", "블럭",  { size: 0.025854, color: "#000000" });
graph.addEdge("건물", "승강",  { size: 0.023688, color: "#000000" });
graph.addEdge("슬레이트", "철거",  { size: 0.058046, color: "#000000" });
graph.addEdge("슬레이트", "추락",  { size: 0.035967, color: "#000000" });
graph.addEdge("슬레이트", "안전",  { size: 0.131377, color: "#000000" });
graph.addEdge("슬레이트", "공사",  { size: 0.016437, color: "#000000" });
graph.addEdge("슬레이트", "지붕",  { size: 0.123769, color: "#000000" });
graph.addEdge("슬레이트", "토사",  { size: 0.048996, color: "#000000" });
graph.addEdge("슬레이트", "설치",  { size: 0.027939, color: "#000000" });
graph.addEdge("슬레이트", "건물",  { size: 0.034087, color: "#000000" });
graph.addEdge("슬레이트", "붕괴",  { size: 0.019638, color: "#000000" });
graph.addEdge("슬레이트", "살수",  { size: 0.031989, color: "#000000" });
graph.addEdge("붕괴", "바닥",  { size: 0.037440, color: "#000000" });
graph.addEdge("붕괴", "철거",  { size: 0.085480, color: "#000000" });
graph.addEdge("붕괴", "추락",  { size: 0.051280, color: "#000000" });
graph.addEdge("붕괴", "진행",  { size: 0.017579, color: "#000000" });
graph.addEdge("붕괴", "가시",  { size: 0.015555, color: "#000000" });
graph.addEdge("붕괴", "안전",  { size: 0.127944, color: "#000000" });
graph.addEdge("붕괴", "볼트",  { size: 0.045512, color: "#000000" });
graph.addEdge("붕괴", "튀어",  { size: 0.017124, color: "#000000" });
graph.addEdge("붕괴", "가설",  { size: 0.059970, color: "#000000" });
graph.addEdge("붕괴", "사다리",  { size: 0.018671, color: "#000000" });
graph.addEdge("붕괴", "지지",  { size: 0.013969, color: "#000000" });
graph.addEdge("붕괴", "벽체",  { size: 0.026123, color: "#000000" });
graph.addEdge("붕괴", "낙하",  { size: 0.033212, color: "#000000" });
graph.addEdge("붕괴", "공사",  { size: 0.017106, color: "#000000" });
graph.addEdge("붕괴", "낙상",  { size: 0.022013, color: "#000000" });
graph.addEdge("붕괴", "지붕",  { size: 0.069629, color: "#000000" });
graph.addEdge("붕괴", "토사",  { size: 0.027087, color: "#000000" });
graph.addEdge("붕괴", "설치",  { size: 0.016576, color: "#000000" });
graph.addEdge("붕괴", "건물",  { size: 0.022625, color: "#000000" });
graph.addEdge("붕괴", "슬레이트",  { size: 0.019638, color: "#000000" });
graph.addEdge("붕괴", "살수",  { size: 0.017476, color: "#000000" });
graph.addEdge("붕괴", "제거",  { size: 0.015210, color: "#000000" });
graph.addEdge("붕괴", "상부",  { size: 0.020079, color: "#000000" });
graph.addEdge("붕괴", "물의",  { size: 0.017379, color: "#000000" });
graph.addEdge("붕괴", "흙막이",  { size: 0.080193, color: "#000000" });
graph.addEdge("붕괴", "충돌",  { size: 0.042175, color: "#000000" });
graph.addEdge("붕괴", "갱폼",  { size: 0.040301, color: "#000000" });
graph.addEdge("붕괴", "받침",  { size: 0.032098, color: "#000000" });
graph.addEdge("붕괴", "순간",  { size: 0.038252, color: "#000000" });
graph.addEdge("붕괴", "하층",  { size: 0.039326, color: "#000000" });
graph.addEdge("살수", "철거",  { size: 0.061936, color: "#000000" });
graph.addEdge("살수", "추락",  { size: 0.036209, color: "#000000" });
graph.addEdge("살수", "상태",  { size: 0.019945, color: "#000000" });
graph.addEdge("살수", "착용",  { size: 0.011481, color: "#000000" });
graph.addEdge("살수", "안전",  { size: 0.110905, color: "#000000" });
graph.addEdge("살수", "고리",  { size: 0.016210, color: "#000000" });
graph.addEdge("살수", "공사",  { size: 0.016984, color: "#000000" });
graph.addEdge("살수", "지붕",  { size: 0.115653, color: "#000000" });
graph.addEdge("살수", "토사",  { size: 0.044391, color: "#000000" });
graph.addEdge("살수", "설치",  { size: 0.029736, color: "#000000" });
graph.addEdge("살수", "건물",  { size: 0.030742, color: "#000000" });
graph.addEdge("살수", "슬레이트",  { size: 0.031989, color: "#000000" });
graph.addEdge("살수", "붕괴",  { size: 0.017476, color: "#000000" });
graph.addEdge("단순", "발판",  { size: 0.314152, color: "#000000" });
graph.addEdge("단순", "자재",  { size: 0.327716, color: "#000000" });
graph.addEdge("단순", "관리",  { size: 0.091734, color: "#000000" });
graph.addEdge("단순", "부족",  { size: 0.115622, color: "#000000" });
graph.addEdge("단순", "자의",  { size: 0.352553, color: "#000000" });
graph.addEdge("단순", "확보",  { size: 0.097938, color: "#000000" });
graph.addEdge("단순", "개인",  { size: 0.336035, color: "#000000" });
graph.addEdge("단순", "계단",  { size: 0.163864, color: "#000000" });
graph.addEdge("단순", "교량",  { size: 0.120056, color: "#000000" });
graph.addEdge("단순", "지지",  { size: 0.072271, color: "#000000" });
graph.addEdge("단순", "부주의",  { size: 0.933461, color: "#000000" });
graph.addEdge("단순", "과실",  { size: 0.262744, color: "#000000" });
graph.addEdge("단순", "상체",  { size: 0.185230, color: "#000000" });
graph.addEdge("단순", "태자",  { size: 0.185230, color: "#000000" });
graph.addEdge("단순", "신설",  { size: 0.185230, color: "#000000" });
graph.addEdge("단순", "끼임",  { size: 0.078800, color: "#000000" });
graph.addEdge("단순", "공간",  { size: 0.099039, color: "#000000" });
graph.addEdge("과실", "발판",  { size: 0.228888, color: "#000000" });
graph.addEdge("과실", "자재",  { size: 0.274463, color: "#000000" });
graph.addEdge("과실", "관리",  { size: 0.073210, color: "#000000" });
graph.addEdge("과실", "부족",  { size: 0.090329, color: "#000000" });
graph.addEdge("과실", "자의",  { size: 0.263928, color: "#000000" });
graph.addEdge("과실", "확보",  { size: 0.078494, color: "#000000" });
graph.addEdge("과실", "개인",  { size: 0.247826, color: "#000000" });
graph.addEdge("과실", "계단",  { size: 0.144902, color: "#000000" });
graph.addEdge("과실", "교량",  { size: 0.089055, color: "#000000" });
graph.addEdge("과실", "지지",  { size: 0.052947, color: "#000000" });
graph.addEdge("과실", "부주의",  { size: 0.801672, color: "#000000" });
graph.addEdge("과실", "단순",  { size: 0.262744, color: "#000000" });
graph.addEdge("과실", "상체",  { size: 0.139877, color: "#000000" });
graph.addEdge("과실", "태자",  { size: 0.139877, color: "#000000" });
graph.addEdge("과실", "신설",  { size: 0.139877, color: "#000000" });
graph.addEdge("과실", "끼임",  { size: 0.063572, color: "#000000" });
graph.addEdge("과실", "공간",  { size: 0.089985, color: "#000000" });
graph.addEdge("상체", "발판",  { size: 0.078488, color: "#000000" });
graph.addEdge("상체", "자재",  { size: 0.080967, color: "#000000" });
graph.addEdge("상체", "관리",  { size: 0.023990, color: "#000000" });
graph.addEdge("상체", "부족",  { size: 0.038797, color: "#000000" });
graph.addEdge("상체", "자의",  { size: 0.106775, color: "#000000" });
graph.addEdge("상체", "확보",  { size: 0.028376, color: "#000000" });
graph.addEdge("상체", "개인",  { size: 0.097114, color: "#000000" });
graph.addEdge("상체", "계단",  { size: 0.058897, color: "#000000" });
graph.addEdge("상체", "교량",  { size: 0.034792, color: "#000000" });
graph.addEdge("상체", "지지",  { size: 0.019581, color: "#000000" });
graph.addEdge("상체", "부주의",  { size: 0.560915, color: "#000000" });
graph.addEdge("상체", "단순",  { size: 0.185230, color: "#000000" });
graph.addEdge("상체", "과실",  { size: 0.139877, color: "#000000" });
graph.addEdge("상체", "태자",  { size: 0.061083, color: "#000000" });
graph.addEdge("상체", "신설",  { size: 0.061083, color: "#000000" });
graph.addEdge("상체", "끼임",  { size: 0.023327, color: "#000000" });
graph.addEdge("상체", "공간",  { size: 0.032480, color: "#000000" });
graph.addEdge("태자", "발판",  { size: 0.078488, color: "#000000" });
graph.addEdge("태자", "자재",  { size: 0.080967, color: "#000000" });
graph.addEdge("태자", "관리",  { size: 0.023990, color: "#000000" });
graph.addEdge("태자", "부족",  { size: 0.038797, color: "#000000" });
graph.addEdge("태자", "자의",  { size: 0.106775, color: "#000000" });
graph.addEdge("태자", "확보",  { size: 0.028376, color: "#000000" });
graph.addEdge("태자", "개인",  { size: 0.097114, color: "#000000" });
graph.addEdge("태자", "계단",  { size: 0.058897, color: "#000000" });
graph.addEdge("태자", "교량",  { size: 0.034792, color: "#000000" });
graph.addEdge("태자", "지지",  { size: 0.019581, color: "#000000" });
graph.addEdge("태자", "부주의",  { size: 0.560915, color: "#000000" });
graph.addEdge("태자", "단순",  { size: 0.185230, color: "#000000" });
graph.addEdge("태자", "과실",  { size: 0.139877, color: "#000000" });
graph.addEdge("태자", "상체",  { size: 0.061083, color: "#000000" });
graph.addEdge("태자", "신설",  { size: 0.061083, color: "#000000" });
graph.addEdge("태자", "끼임",  { size: 0.023327, color: "#000000" });
