graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("합판", "스킬",  { size: 0.043953, color: "#000000" });
graph.addEdge("합판", "나무",  { size: 0.040511, color: "#000000" });
graph.addEdge("합판", "공용",  { size: 0.042686, color: "#000000" });
graph.addEdge("합판", "사용",  { size: 0.028576, color: "#000000" });
graph.addEdge("합판", "원형",  { size: 0.040956, color: "#000000" });
graph.addEdge("스킬", "손가락",  { size: 0.043918, color: "#000000" });
graph.addEdge("스킬", "상태",  { size: 0.014596, color: "#000000" });
graph.addEdge("스킬", "오른쪽",  { size: 0.015670, color: "#000000" });
graph.addEdge("스킬", "장갑",  { size: 0.021653, color: "#000000" });
graph.addEdge("스킬", "왼쪽",  { size: 0.022308, color: "#000000" });
graph.addEdge("스킬", "가공",  { size: 0.051379, color: "#000000" });
graph.addEdge("스킬", "목재",  { size: 0.187432, color: "#000000" });
graph.addEdge("스킬", "절단",  { size: 0.073799, color: "#000000" });
graph.addEdge("스킬", "톱날",  { size: 0.056808, color: "#000000" });
graph.addEdge("스킬", "합판",  { size: 0.043953, color: "#000000" });
graph.addEdge("스킬", "나무",  { size: 0.038111, color: "#000000" });
graph.addEdge("스킬", "공용",  { size: 0.040027, color: "#000000" });
graph.addEdge("스킬", "사용",  { size: 0.023836, color: "#000000" });
graph.addEdge("스킬", "원형",  { size: 0.037731, color: "#000000" });
graph.addEdge("스킬", "안구",  { size: 0.020869, color: "#000000" });
graph.addEdge("나무", "손가락",  { size: 0.040886, color: "#000000" });
graph.addEdge("나무", "상태",  { size: 0.012758, color: "#000000" });
graph.addEdge("나무", "오른쪽",  { size: 0.014613, color: "#000000" });
graph.addEdge("나무", "장갑",  { size: 0.019448, color: "#000000" });
graph.addEdge("나무", "왼쪽",  { size: 0.020862, color: "#000000" });
graph.addEdge("나무", "가공",  { size: 0.048298, color: "#000000" });
graph.addEdge("나무", "목재",  { size: 0.184914, color: "#000000" });
graph.addEdge("나무", "절단",  { size: 0.070977, color: "#000000" });
graph.addEdge("나무", "톱날",  { size: 0.055322, color: "#000000" });
graph.addEdge("나무", "합판",  { size: 0.040511, color: "#000000" });
graph.addEdge("나무", "스킬",  { size: 0.038111, color: "#000000" });
graph.addEdge("나무", "공용",  { size: 0.038959, color: "#000000" });
graph.addEdge("나무", "사용",  { size: 0.017187, color: "#000000" });
graph.addEdge("나무", "원형",  { size: 0.033991, color: "#000000" });
graph.addEdge("공용", "손가락",  { size: 0.040974, color: "#000000" });
graph.addEdge("공용", "장갑",  { size: 0.021303, color: "#000000" });
graph.addEdge("공용", "왼쪽",  { size: 0.019916, color: "#000000" });
graph.addEdge("공용", "가공",  { size: 0.050885, color: "#000000" });
graph.addEdge("공용", "목재",  { size: 0.195361, color: "#000000" });
graph.addEdge("공용", "절단",  { size: 0.074650, color: "#000000" });
graph.addEdge("공용", "톱날",  { size: 0.058282, color: "#000000" });
graph.addEdge("공용", "합판",  { size: 0.042686, color: "#000000" });
graph.addEdge("공용", "스킬",  { size: 0.040027, color: "#000000" });
graph.addEdge("공용", "나무",  { size: 0.038959, color: "#000000" });
graph.addEdge("공용", "사용",  { size: 0.018109, color: "#000000" });
graph.addEdge("공용", "원형",  { size: 0.035775, color: "#000000" });
graph.addEdge("사용", "철근",  { size: 0.055998, color: "#000000" });
graph.addEdge("사용", "거푸집",  { size: 0.082333, color: "#000000" });
graph.addEdge("사용", "설치",  { size: 0.083279, color: "#000000" });
graph.addEdge("사용", "자재",  { size: 0.082436, color: "#000000" });
graph.addEdge("사용", "이동",  { size: 0.155486, color: "#000000" });
graph.addEdge("사용", "바닥",  { size: 0.053422, color: "#000000" });
graph.addEdge("사용", "비계",  { size: 0.055498, color: "#000000" });
graph.addEdge("사용", "상부",  { size: 0.037599, color: "#000000" });
graph.addEdge("사용", "고정",  { size: 0.023287, color: "#000000" });
graph.addEdge("사용", "손가락",  { size: 0.036661, color: "#000000" });
graph.addEdge("사용", "상태",  { size: 0.022847, color: "#000000" });
graph.addEdge("사용", "유로폼",  { size: 0.016843, color: "#000000" });
graph.addEdge("사용", "미흡",  { size: 0.060743, color: "#000000" });
graph.addEdge("사용", "불안전",  { size: 0.051216, color: "#000000" });
graph.addEdge("사용", "개인",  { size: 0.064153, color: "#000000" });
graph.addEdge("사용", "발판",  { size: 0.036473, color: "#000000" });
graph.addEdge("사용", "발목",  { size: 0.019057, color: "#000000" });
graph.addEdge("사용", "오른쪽",  { size: 0.015895, color: "#000000" });
graph.addEdge("사용", "부상",  { size: 0.017246, color: "#000000" });
graph.addEdge("사용", "장갑",  { size: 0.015409, color: "#000000" });
graph.addEdge("사용", "왼쪽",  { size: 0.019723, color: "#000000" });
graph.addEdge("사용", "무릎",  { size: 0.012170, color: "#000000" });
graph.addEdge("사용", "근로자",  { size: 0.055602, color: "#000000" });
graph.addEdge("사용", "통로",  { size: 0.020048, color: "#000000" });
graph.addEdge("사용", "이용",  { size: 0.018625, color: "#000000" });
graph.addEdge("사용", "이동식",  { size: 0.034826, color: "#000000" });
graph.addEdge("사용", "승강",  { size: 0.015062, color: "#000000" });
graph.addEdge("사용", "낙상",  { size: 0.015162, color: "#000000" });
graph.addEdge("사용", "원인",  { size: 0.022072, color: "#000000" });
graph.addEdge("사용", "주시",  { size: 0.019562, color: "#000000" });
graph.addEdge("사용", "전방",  { size: 0.022038, color: "#000000" });
graph.addEdge("사용", "운반",  { size: 0.040516, color: "#000000" });
graph.addEdge("사용", "기초",  { size: 0.017818, color: "#000000" });
graph.addEdge("사용", "가공",  { size: 0.040848, color: "#000000" });
graph.addEdge("사용", "실족",  { size: 0.031584, color: "#000000" });
graph.addEdge("사용", "망치",  { size: 0.014889, color: "#000000" });
graph.addEdge("사용", "인양",  { size: 0.019437, color: "#000000" });
graph.addEdge("사용", "목재",  { size: 0.092622, color: "#000000" });
graph.addEdge("사용", "절단",  { size: 0.043923, color: "#000000" });
graph.addEdge("사용", "톱날",  { size: 0.028427, color: "#000000" });
graph.addEdge("사용", "합판",  { size: 0.028576, color: "#000000" });
graph.addEdge("사용", "스킬",  { size: 0.023836, color: "#000000" });
graph.addEdge("사용", "나무",  { size: 0.017187, color: "#000000" });
graph.addEdge("사용", "공용",  { size: 0.018109, color: "#000000" });
graph.addEdge("사용", "원형",  { size: 0.021126, color: "#000000" });
graph.addEdge("사용", "보호",  { size: 0.053242, color: "#000000" });
graph.addEdge("사용", "미착",  { size: 0.038630, color: "#000000" });
graph.addEdge("사용", "추락",  { size: 0.046761, color: "#000000" });
graph.addEdge("사용", "적재",  { size: 0.017056, color: "#000000" });
graph.addEdge("사용", "시스템",  { size: 0.047378, color: "#000000" });
graph.addEdge("사용", "동바리",  { size: 0.031026, color: "#000000" });
graph.addEdge("사용", "안경",  { size: 0.098684, color: "#000000" });
graph.addEdge("사용", "착용",  { size: 0.050052, color: "#000000" });
graph.addEdge("사용", "램프",  { size: 0.036524, color: "#000000" });
graph.addEdge("사용", "지급",  { size: 0.024884, color: "#000000" });
graph.addEdge("사용", "안전모",  { size: 0.025859, color: "#000000" });
graph.addEdge("사용", "안구",  { size: 0.024858, color: "#000000" });
graph.addEdge("사용", "일체",  { size: 0.019284, color: "#000000" });
graph.addEdge("원형", "손가락",  { size: 0.044528, color: "#000000" });
graph.addEdge("원형", "상태",  { size: 0.013242, color: "#000000" });
graph.addEdge("원형", "발목",  { size: 0.013575, color: "#000000" });
graph.addEdge("원형", "오른쪽",  { size: 0.015864, color: "#000000" });
graph.addEdge("원형", "장갑",  { size: 0.021001, color: "#000000" });
graph.addEdge("원형", "왼쪽",  { size: 0.021098, color: "#000000" });
graph.addEdge("원형", "가공",  { size: 0.047677, color: "#000000" });
graph.addEdge("원형", "목재",  { size: 0.183927, color: "#000000" });
graph.addEdge("원형", "절단",  { size: 0.071401, color: "#000000" });
graph.addEdge("원형", "톱날",  { size: 0.053139, color: "#000000" });
graph.addEdge("원형", "합판",  { size: 0.040956, color: "#000000" });
graph.addEdge("원형", "스킬",  { size: 0.037731, color: "#000000" });
graph.addEdge("원형", "나무",  { size: 0.033991, color: "#000000" });
graph.addEdge("원형", "공용",  { size: 0.035775, color: "#000000" });
graph.addEdge("원형", "사용",  { size: 0.021126, color: "#000000" });
graph.addEdge("보호", "설치",  { size: 0.652731, color: "#000000" });
graph.addEdge("보호", "안전",  { size: 0.151465, color: "#000000" });
graph.addEdge("보호", "상태",  { size: 0.039023, color: "#000000" });
graph.addEdge("보호", "개인",  { size: 0.227472, color: "#000000" });
graph.addEdge("보호", "난간",  { size: 0.094737, color: "#000000" });
graph.addEdge("보호", "사용",  { size: 0.053242, color: "#000000" });
graph.addEdge("보호", "의식",  { size: 0.068830, color: "#000000" });
graph.addEdge("보호", "준수",  { size: 0.052256, color: "#000000" });
graph.addEdge("보호", "부족",  { size: 0.239422, color: "#000000" });
graph.addEdge("보호", "미착",  { size: 0.219357, color: "#000000" });
graph.addEdge("보호", "시설",  { size: 0.052132, color: "#000000" });
graph.addEdge("보호", "추락",  { size: 0.222146, color: "#000000" });
graph.addEdge("보호", "안경",  { size: 0.410669, color: "#000000" });
graph.addEdge("보호", "착용",  { size: 0.207400, color: "#000000" });
graph.addEdge("보호", "램프",  { size: 0.164565, color: "#000000" });
graph.addEdge("보호", "지급",  { size: 0.124365, color: "#000000" });
graph.addEdge("보호", "안전모",  { size: 0.125348, color: "#000000" });
graph.addEdge("보호", "안구",  { size: 0.108940, color: "#000000" });
graph.addEdge("보호", "일체",  { size: 0.103596, color: "#000000" });
graph.addEdge("의식", "설치",  { size: 0.099872, color: "#000000" });
graph.addEdge("의식", "안전",  { size: 0.125982, color: "#000000" });
graph.addEdge("의식", "개인",  { size: 0.063755, color: "#000000" });
graph.addEdge("의식", "난간",  { size: 0.090603, color: "#000000" });
graph.addEdge("의식", "낙상",  { size: 0.024892, color: "#000000" });
graph.addEdge("의식", "보호",  { size: 0.068830, color: "#000000" });
graph.addEdge("의식", "준수",  { size: 0.042261, color: "#000000" });
graph.addEdge("의식", "부족",  { size: 0.063621, color: "#000000" });
graph.addEdge("의식", "미착",  { size: 0.113854, color: "#000000" });
graph.addEdge("의식", "시설",  { size: 0.050215, color: "#000000" });
graph.addEdge("의식", "추락",  { size: 0.054014, color: "#000000" });
graph.addEdge("준수", "설치",  { size: 0.097873, color: "#000000" });
graph.addEdge("준수", "안전",  { size: 0.081441, color: "#000000" });
graph.addEdge("준수", "비계",  { size: 0.062203, color: "#000000" });
graph.addEdge("준수", "부주의",  { size: 0.228504, color: "#000000" });
graph.addEdge("준수", "자의",  { size: 0.145227, color: "#000000" });
graph.addEdge("준수", "단순",  { size: 0.046043, color: "#000000" });
graph.addEdge("준수", "불안전",  { size: 0.095261, color: "#000000" });
graph.addEdge("준수", "행동",  { size: 0.087620, color: "#000000" });
graph.addEdge("준수", "개인",  { size: 0.097038, color: "#000000" });
graph.addEdge("준수", "난간",  { size: 0.059225, color: "#000000" });
graph.addEdge("준수", "낙상",  { size: 0.018568, color: "#000000" });
graph.addEdge("준수", "인양",  { size: 0.025076, color: "#000000" });
graph.addEdge("준수", "보호",  { size: 0.052256, color: "#000000" });
graph.addEdge("준수", "의식",  { size: 0.042261, color: "#000000" });
graph.addEdge("준수", "부족",  { size: 0.049639, color: "#000000" });
graph.addEdge("준수", "미착",  { size: 0.104624, color: "#000000" });
graph.addEdge("준수", "시설",  { size: 0.033359, color: "#000000" });
graph.addEdge("준수", "추락",  { size: 0.053403, color: "#000000" });
graph.addEdge("준수", "자간",  { size: 0.061574, color: "#000000" });
graph.addEdge("준수", "소통",  { size: 0.063774, color: "#000000" });
graph.addEdge("준수", "부재",  { size: 0.121671, color: "#000000" });
graph.addEdge("준수", "방법",  { size: 0.040903, color: "#000000" });
graph.addEdge("준수", "관리",  { size: 0.073373, color: "#000000" });
graph.addEdge("준수", "감독",  { size: 0.075130, color: "#000000" });
graph.addEdge("준수", "관리자",  { size: 0.065263, color: "#000000" });
graph.addEdge("준수", "협조",  { size: 0.055232, color: "#000000" });
graph.addEdge("준수", "부공",  { size: 0.052034, color: "#000000" });
graph.addEdge("준수", "행정",  { size: 0.052034, color: "#000000" });
graph.addEdge("준수", "결정",  { size: 0.050600, color: "#000000" });
graph.addEdge("준수", "관계자",  { size: 0.050167, color: "#000000" });
graph.addEdge("부족", "설치",  { size: 0.560799, color: "#000000" });
graph.addEdge("부족", "이동",  { size: 0.262604, color: "#000000" });
graph.addEdge("부족", "안전",  { size: 0.137648, color: "#000000" });
graph.addEdge("부족", "상부",  { size: 0.061728, color: "#000000" });
graph.addEdge("부족", "상태",  { size: 0.051246, color: "#000000" });
graph.addEdge("부족", "미흡",  { size: 0.203693, color: "#000000" });
graph.addEdge("부족", "부주의",  { size: 0.367854, color: "#000000" });
graph.addEdge("부족", "불안전",  { size: 0.124653, color: "#000000" });
graph.addEdge("부족", "행동",  { size: 0.105948, color: "#000000" });
graph.addEdge("부족", "개인",  { size: 0.110983, color: "#000000" });
graph.addEdge("부족", "통로",  { size: 0.040073, color: "#000000" });
graph.addEdge("부족", "난간",  { size: 0.079377, color: "#000000" });
graph.addEdge("부족", "피로",  { size: 0.041706, color: "#000000" });
graph.addEdge("부족", "보호",  { size: 0.239422, color: "#000000" });
graph.addEdge("부족", "의식",  { size: 0.063621, color: "#000000" });
graph.addEdge("부족", "준수",  { size: 0.049639, color: "#000000" });
graph.addEdge("부족", "미착",  { size: 0.193277, color: "#000000" });
graph.addEdge("부족", "시설",  { size: 0.064288, color: "#000000" });
graph.addEdge("부족", "추락",  { size: 0.185373, color: "#000000" });
graph.addEdge("부족", "교육",  { size: 0.292358, color: "#000000" });
graph.addEdge("부족", "안전교육",  { size: 0.169801, color: "#000000" });
graph.addEdge("부족", "대한",  { size: 0.141912, color: "#000000" });
graph.addEdge("부족", "방법",  { size: 0.085129, color: "#000000" });
