graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("이동식", "이송",  { size: 0.142029, color: "#000000" });
graph.addEdge("이동식", "통로",  { size: 0.122257, color: "#000000" });
graph.addEdge("이동식", "지정",  { size: 0.124581, color: "#000000" });
graph.addEdge("이동식", "하나",  { size: 0.102407, color: "#000000" });
graph.addEdge("이동식", "마치",  { size: 0.136743, color: "#000000" });
graph.addEdge("이동식", "낙상",  { size: 0.077092, color: "#000000" });
graph.addEdge("이동식", "미고",  { size: 0.052510, color: "#000000" });
graph.addEdge("이동식", "주장",  { size: 0.052548, color: "#000000" });
graph.addEdge("이동식", "조기",  { size: 0.051253, color: "#000000" });
graph.addEdge("이동식", "인력",  { size: 0.050085, color: "#000000" });
graph.addEdge("이동식", "중량",  { size: 0.053644, color: "#000000" });
graph.addEdge("이송", "비계",  { size: 0.169943, color: "#000000" });
graph.addEdge("이송", "자재",  { size: 0.177015, color: "#000000" });
graph.addEdge("이송", "이동",  { size: 0.771610, color: "#000000" });
graph.addEdge("이송", "운반",  { size: 0.113117, color: "#000000" });
graph.addEdge("이송", "구간",  { size: 0.067366, color: "#000000" });
graph.addEdge("이송", "이용",  { size: 0.073735, color: "#000000" });
graph.addEdge("이송", "사용",  { size: 0.035182, color: "#000000" });
graph.addEdge("이송", "불안전",  { size: 0.105270, color: "#000000" });
graph.addEdge("이송", "이동식",  { size: 0.142029, color: "#000000" });
graph.addEdge("이송", "통로",  { size: 0.118713, color: "#000000" });
graph.addEdge("이송", "지정",  { size: 0.119669, color: "#000000" });
graph.addEdge("이송", "하나",  { size: 0.095573, color: "#000000" });
graph.addEdge("이송", "대차",  { size: 0.062608, color: "#000000" });
graph.addEdge("통로", "비계",  { size: 0.135055, color: "#000000" });
graph.addEdge("통로", "자재",  { size: 0.141253, color: "#000000" });
graph.addEdge("통로", "이동",  { size: 0.643728, color: "#000000" });
graph.addEdge("통로", "상태",  { size: 0.068849, color: "#000000" });
graph.addEdge("통로", "운반",  { size: 0.097126, color: "#000000" });
graph.addEdge("통로", "구간",  { size: 0.070744, color: "#000000" });
graph.addEdge("통로", "이용",  { size: 0.064919, color: "#000000" });
graph.addEdge("통로", "사용",  { size: 0.037695, color: "#000000" });
graph.addEdge("통로", "불안전",  { size: 0.105233, color: "#000000" });
graph.addEdge("통로", "이동식",  { size: 0.122257, color: "#000000" });
graph.addEdge("통로", "이송",  { size: 0.118713, color: "#000000" });
graph.addEdge("통로", "지정",  { size: 0.098358, color: "#000000" });
graph.addEdge("통로", "하나",  { size: 0.077291, color: "#000000" });
graph.addEdge("통로", "대차",  { size: 0.054419, color: "#000000" });
graph.addEdge("지정", "비계",  { size: 0.122751, color: "#000000" });
graph.addEdge("지정", "자재",  { size: 0.133071, color: "#000000" });
graph.addEdge("지정", "이동",  { size: 0.641990, color: "#000000" });
graph.addEdge("지정", "운반",  { size: 0.076314, color: "#000000" });
graph.addEdge("지정", "구간",  { size: 0.043768, color: "#000000" });
graph.addEdge("지정", "이용",  { size: 0.054349, color: "#000000" });
graph.addEdge("지정", "사용",  { size: 0.028112, color: "#000000" });
graph.addEdge("지정", "불안전",  { size: 0.087101, color: "#000000" });
graph.addEdge("지정", "이동식",  { size: 0.124581, color: "#000000" });
graph.addEdge("지정", "이송",  { size: 0.119669, color: "#000000" });
graph.addEdge("지정", "통로",  { size: 0.098358, color: "#000000" });
graph.addEdge("지정", "하나",  { size: 0.079100, color: "#000000" });
graph.addEdge("하나", "비계",  { size: 0.083224, color: "#000000" });
graph.addEdge("하나", "자재",  { size: 0.088233, color: "#000000" });
graph.addEdge("하나", "이동",  { size: 0.481652, color: "#000000" });
graph.addEdge("하나", "운반",  { size: 0.051080, color: "#000000" });
graph.addEdge("하나", "구간",  { size: 0.030531, color: "#000000" });
graph.addEdge("하나", "이용",  { size: 0.040699, color: "#000000" });
graph.addEdge("하나", "사용",  { size: 0.020726, color: "#000000" });
graph.addEdge("하나", "불안전",  { size: 0.081309, color: "#000000" });
graph.addEdge("하나", "이동식",  { size: 0.102407, color: "#000000" });
graph.addEdge("하나", "이송",  { size: 0.095573, color: "#000000" });
graph.addEdge("하나", "통로",  { size: 0.077291, color: "#000000" });
graph.addEdge("하나", "지정",  { size: 0.079100, color: "#000000" });
graph.addEdge("소음", "미흡",  { size: 0.093341, color: "#000000" });
graph.addEdge("소음", "구간",  { size: 0.049550, color: "#000000" });
graph.addEdge("소음", "인조",  { size: 0.022351, color: "#000000" });
graph.addEdge("소음", "사용",  { size: 0.024867, color: "#000000" });
graph.addEdge("소음", "체계",  { size: 0.032555, color: "#000000" });
graph.addEdge("소음", "신호",  { size: 0.037519, color: "#000000" });
graph.addEdge("소음", "요인",  { size: 0.022798, color: "#000000" });
graph.addEdge("소음", "방법",  { size: 0.022933, color: "#000000" });
graph.addEdge("소음", "통제",  { size: 0.061890, color: "#000000" });
graph.addEdge("소음", "착용",  { size: 0.064916, color: "#000000" });
graph.addEdge("소음", "설정",  { size: 0.065665, color: "#000000" });
graph.addEdge("소음", "주변",  { size: 0.058106, color: "#000000" });
graph.addEdge("소음", "구획",  { size: 0.062210, color: "#000000" });
graph.addEdge("소음", "예방",  { size: 0.056200, color: "#000000" });
graph.addEdge("소음", "소화기",  { size: 0.059544, color: "#000000" });
graph.addEdge("소음", "방향",  { size: 0.023269, color: "#000000" });
graph.addEdge("통제", "운반",  { size: 0.046774, color: "#000000" });
graph.addEdge("통제", "미흡",  { size: 0.089552, color: "#000000" });
graph.addEdge("통제", "구간",  { size: 0.063798, color: "#000000" });
graph.addEdge("통제", "사이",  { size: 0.049607, color: "#000000" });
graph.addEdge("통제", "인조",  { size: 0.023264, color: "#000000" });
graph.addEdge("통제", "사용",  { size: 0.026523, color: "#000000" });
graph.addEdge("통제", "체계",  { size: 0.034837, color: "#000000" });
graph.addEdge("통제", "신호",  { size: 0.039872, color: "#000000" });
graph.addEdge("통제", "위험",  { size: 0.031418, color: "#000000" });
graph.addEdge("통제", "요인",  { size: 0.027631, color: "#000000" });
graph.addEdge("통제", "방법",  { size: 0.031751, color: "#000000" });
graph.addEdge("통제", "소음",  { size: 0.061890, color: "#000000" });
graph.addEdge("통제", "착용",  { size: 0.059380, color: "#000000" });
graph.addEdge("통제", "설정",  { size: 0.059966, color: "#000000" });
graph.addEdge("통제", "주변",  { size: 0.055723, color: "#000000" });
graph.addEdge("통제", "구획",  { size: 0.057203, color: "#000000" });
graph.addEdge("통제", "예방",  { size: 0.050523, color: "#000000" });
graph.addEdge("통제", "소화기",  { size: 0.056576, color: "#000000" });
graph.addEdge("통제", "대차",  { size: 0.045602, color: "#000000" });
graph.addEdge("통제", "바퀴",  { size: 0.027552, color: "#000000" });
graph.addEdge("통제", "컨베이어",  { size: 0.028389, color: "#000000" });
graph.addEdge("통제", "방향",  { size: 0.042329, color: "#000000" });
graph.addEdge("통제", "크레인",  { size: 0.023006, color: "#000000" });
graph.addEdge("착용", "미흡",  { size: 0.090925, color: "#000000" });
graph.addEdge("착용", "구간",  { size: 0.052095, color: "#000000" });
graph.addEdge("착용", "인조",  { size: 0.032368, color: "#000000" });
graph.addEdge("착용", "사용",  { size: 0.029963, color: "#000000" });
graph.addEdge("착용", "체계",  { size: 0.031656, color: "#000000" });
graph.addEdge("착용", "신호",  { size: 0.036395, color: "#000000" });
graph.addEdge("착용", "요인",  { size: 0.029321, color: "#000000" });
graph.addEdge("착용", "방법",  { size: 0.027025, color: "#000000" });
graph.addEdge("착용", "소음",  { size: 0.064916, color: "#000000" });
graph.addEdge("착용", "통제",  { size: 0.059380, color: "#000000" });
graph.addEdge("착용", "설정",  { size: 0.062852, color: "#000000" });
graph.addEdge("착용", "주변",  { size: 0.059470, color: "#000000" });
graph.addEdge("착용", "구획",  { size: 0.060102, color: "#000000" });
graph.addEdge("착용", "예방",  { size: 0.053088, color: "#000000" });
graph.addEdge("착용", "소화기",  { size: 0.056323, color: "#000000" });
graph.addEdge("착용", "방향",  { size: 0.022865, color: "#000000" });
graph.addEdge("설정", "미흡",  { size: 0.090364, color: "#000000" });
graph.addEdge("설정", "구간",  { size: 0.047587, color: "#000000" });
graph.addEdge("설정", "인조",  { size: 0.022463, color: "#000000" });
graph.addEdge("설정", "사용",  { size: 0.024357, color: "#000000" });
graph.addEdge("설정", "체계",  { size: 0.032536, color: "#000000" });
graph.addEdge("설정", "신호",  { size: 0.035031, color: "#000000" });
graph.addEdge("설정", "요인",  { size: 0.031937, color: "#000000" });
graph.addEdge("설정", "방법",  { size: 0.028367, color: "#000000" });
graph.addEdge("설정", "소음",  { size: 0.065665, color: "#000000" });
graph.addEdge("설정", "통제",  { size: 0.059966, color: "#000000" });
graph.addEdge("설정", "착용",  { size: 0.062852, color: "#000000" });
graph.addEdge("설정", "주변",  { size: 0.058665, color: "#000000" });
graph.addEdge("설정", "구획",  { size: 0.060750, color: "#000000" });
graph.addEdge("설정", "예방",  { size: 0.053051, color: "#000000" });
graph.addEdge("설정", "소화기",  { size: 0.056165, color: "#000000" });
graph.addEdge("설정", "방향",  { size: 0.021966, color: "#000000" });
graph.addEdge("주변", "미흡",  { size: 0.084394, color: "#000000" });
graph.addEdge("주변", "구간",  { size: 0.048635, color: "#000000" });
graph.addEdge("주변", "인조",  { size: 0.028042, color: "#000000" });
graph.addEdge("주변", "사용",  { size: 0.029741, color: "#000000" });
graph.addEdge("주변", "동작",  { size: 0.025237, color: "#000000" });
graph.addEdge("주변", "체계",  { size: 0.034317, color: "#000000" });
graph.addEdge("주변", "신호",  { size: 0.035037, color: "#000000" });
graph.addEdge("주변", "위험",  { size: 0.038286, color: "#000000" });
graph.addEdge("주변", "돌출",  { size: 0.021463, color: "#000000" });
graph.addEdge("주변", "교육",  { size: 0.021444, color: "#000000" });
graph.addEdge("주변", "요인",  { size: 0.038038, color: "#000000" });
graph.addEdge("주변", "방법",  { size: 0.032857, color: "#000000" });
graph.addEdge("주변", "소음",  { size: 0.058106, color: "#000000" });
graph.addEdge("주변", "통제",  { size: 0.055723, color: "#000000" });
graph.addEdge("주변", "착용",  { size: 0.059470, color: "#000000" });
graph.addEdge("주변", "설정",  { size: 0.058665, color: "#000000" });
graph.addEdge("주변", "구획",  { size: 0.055727, color: "#000000" });
graph.addEdge("주변", "예방",  { size: 0.047115, color: "#000000" });
graph.addEdge("주변", "소화기",  { size: 0.050091, color: "#000000" });
graph.addEdge("주변", "방향",  { size: 0.022345, color: "#000000" });
graph.addEdge("주변", "인양",  { size: 0.021273, color: "#000000" });
graph.addEdge("구획", "미흡",  { size: 0.084606, color: "#000000" });
graph.addEdge("구획", "구간",  { size: 0.045534, color: "#000000" });
graph.addEdge("구획", "인조",  { size: 0.021273, color: "#000000" });
graph.addEdge("구획", "사용",  { size: 0.022943, color: "#000000" });
graph.addEdge("구획", "체계",  { size: 0.030268, color: "#000000" });
graph.addEdge("구획", "신호",  { size: 0.033403, color: "#000000" });
graph.addEdge("구획", "요인",  { size: 0.031230, color: "#000000" });
graph.addEdge("구획", "방법",  { size: 0.027729, color: "#000000" });
graph.addEdge("구획", "소음",  { size: 0.062210, color: "#000000" });
graph.addEdge("구획", "통제",  { size: 0.057203, color: "#000000" });
graph.addEdge("구획", "착용",  { size: 0.060102, color: "#000000" });
graph.addEdge("구획", "설정",  { size: 0.060750, color: "#000000" });
graph.addEdge("구획", "주변",  { size: 0.055727, color: "#000000" });
graph.addEdge("구획", "예방",  { size: 0.050559, color: "#000000" });
graph.addEdge("구획", "소화기",  { size: 0.052905, color: "#000000" });
graph.addEdge("구획", "방향",  { size: 0.021157, color: "#000000" });
graph.addEdge("예방", "운반",  { size: 0.051999, color: "#000000" });
graph.addEdge("예방", "미흡",  { size: 0.073619, color: "#000000" });
graph.addEdge("예방", "구간",  { size: 0.039814, color: "#000000" });
graph.addEdge("예방", "사용",  { size: 0.023355, color: "#000000" });
graph.addEdge("예방", "체계",  { size: 0.025579, color: "#000000" });
graph.addEdge("예방", "신호",  { size: 0.030176, color: "#000000" });
graph.addEdge("예방", "소음",  { size: 0.056200, color: "#000000" });
graph.addEdge("예방", "통제",  { size: 0.050523, color: "#000000" });
graph.addEdge("예방", "착용",  { size: 0.053088, color: "#000000" });
graph.addEdge("예방", "설정",  { size: 0.053051, color: "#000000" });
graph.addEdge("예방", "주변",  { size: 0.047115, color: "#000000" });
graph.addEdge("예방", "구획",  { size: 0.050559, color: "#000000" });
graph.addEdge("예방", "소화기",  { size: 0.047794, color: "#000000" });
graph.addEdge("예방", "어깨",  { size: 0.074587, color: "#000000" });
graph.addEdge("예방", "통증",  { size: 0.071076, color: "#000000" });
graph.addEdge("예방", "허리",  { size: 0.044618, color: "#000000" });
graph.addEdge("예방", "요양",  { size: 0.029826, color: "#000000" });
graph.addEdge("예방", "산재",  { size: 0.028121, color: "#000000" });
graph.addEdge("예방", "신청",  { size: 0.028121, color: "#000000" });
graph.addEdge("예방", "느낌",  { size: 0.028610, color: "#000000" });
graph.addEdge("예방", "방문",  { size: 0.027737, color: "#000000" });
graph.addEdge("예방", "진단",  { size: 0.027994, color: "#000000" });
graph.addEdge("소화기", "미흡",  { size: 0.077201, color: "#000000" });
graph.addEdge("소화기", "구간",  { size: 0.046983, color: "#000000" });
graph.addEdge("소화기", "인조",  { size: 0.019142, color: "#000000" });
graph.addEdge("소화기", "사용",  { size: 0.023965, color: "#000000" });
graph.addEdge("소화기", "체계",  { size: 0.026912, color: "#000000" });
